 [ 0.4844,  0.9336,  0.5586,  0.9219, -0.7266,  0.1074, -0.1973, -0.8828,  0.9609,  0.3145,  0.5352,  0.8047,  0.4648, -0.7109,  0.2129, -0.5977, -0.7383,  0.0206,  0.6914,  0.7070, -0.8555, -0.3652, -0.8633,  0.9766,  0.1094,  0.7227,  0.3828, -0.4570,  0.7500,  0.7852, -0.9727,  0.5234, -0.0137,  0.0447, -0.2734, -0.0327, -0.6250, -0.2773,  0.0869,  0.2383,  0.0378, -0.3027,  0.3535, -0.6523,  0.4141,  0.9219,  0.6992,  0.2422, -0.2246,  0.1328,  0.0503,  0.7031,  0.4844,  0.5977, -0.1895,  0.1328, -0.2471, -0.0322,  0.0374,  0.8008,  0.8203, -0.2715,  0.3184, -0.3926],
 [ 0.9062,  0.4102, -0.6016, -0.7812,  0.1553,  0.8672, -0.7773, -0.5664, -0.5508,  0.4785, -0.0437, -0.6914,  0.6406,  0.7539,  0.4512, -0.7812, -0.2031,  0.1777,  0.5234,  0.6719,  0.8125, -0.2012,  0.2539, -0.5703, -0.1582,  0.0654,  0.4531, -0.9961, -0.4746,  0.9688, -0.4238, -0.6133, -0.1167,  0.7070, -0.2109,  0.2471,  0.9414, -0.9688,  0.4570, -0.6797, -0.3848, -0.1436, -0.0859, -0.1777, -0.6328,  0.5078,  0.5625, -0.1963,  0.7578, -0.1104, -0.8711,  0.0398,  0.5820, -0.3965, -0.6758,  0.6289, -0.7695, -0.8281,  0.9102, -0.0586, -0.2480,  0.5391,  0.8320,  0.8438],
 [-0.6523,  0.9297,  0.8594, -0.3477, -0.4922,  0.5469,  0.2949,  0.3086, -0.2754,  0.1367, -0.8320,  0.0815,  0.7773, -0.0923, -0.2402,  0.5273, -0.0269, -0.7656, -0.3945, -0.7031,  0.1011, -0.9766, -0.4219,  0.7969, -0.8203, -0.9844, -0.6211,  0.5820, -0.9062,  0.4238, -0.1338,  0.4434,  0.2344, -0.6953, -0.0173,  0.2461,  0.8711,  0.7227, -0.8945, -0.2031,  0.8516, -0.6328,  0.2656,  0.7500, -0.7969, -0.7578, -0.8164,  0.4023, -0.9648, -0.7266,  0.0111,  0.1562,  0.9883, -0.0025,  0.9180,  0.8164, -0.6875,  0.3301,  0.0508, -0.6797, -0.3496,  0.1045, -0.2227, -0.1465],
 [-0.5117, -0.7148,  0.3828, -0.3516,  0.0762, -0.2656, -0.9102, -0.8711, -0.4824,  0.2383,  0.7930,  0.6055,  0.6016, -0.1426,  0.4648, -0.8672,  0.5977,  0.7461, -0.3359, -0.9688, -0.2002, -0.4082,  0.8828, -0.1436, -0.9609,  0.2051, -0.2070, -0.2656, -0.7070,  0.1582, -0.8203,  0.2256,  0.7188, -0.0261,  0.9219, -0.5742,  0.3496, -0.7227, -0.6406, -0.2207, -0.0128, -0.2656, -0.2129, -0.2129, -0.8672, -0.2715,  0.3320, -0.4629,  0.4805, -0.1050,  0.7695, -0.6289, -0.9922,  0.1279, -0.5938, -0.5391,  0.7344,  0.9648, -0.2266,  0.6367, -0.8867, -0.6953, -0.3359, -0.7266],
 [-0.1758,  0.4199, -0.4102,  0.6211, -0.6406,  0.7734,  0.4414, -0.4277, -0.5977, -0.9023,  0.6680, -0.2852, -0.8750,  0.3438, -0.7891, -0.2393,  0.5352,  0.4844, -0.9219, -0.7969, -0.2314,  0.6367, -0.8633, -0.6445,  0.1309, -0.5508, -0.0134, -0.1221, -0.0874,  0.8359, -0.6445,  0.5508, -0.4863, -0.3535, -0.4062,  0.6484, -0.5312, -0.8984, -0.1738, -0.1260, -0.2637, -0.5156,  0.7930,  0.4941,  0.4492,  0.9375,  0.9453,  0.9531, -0.1406,  0.4766, -0.9531,  0.4277, -0.7773,  0.1196,  0.9648,  0.2949, -0.1973, -0.8711,  0.2793, -0.2080, -0.6367, -0.3691,  0.1055, -0.7539],
 [ 0.1387, -0.5039,  0.8633, -0.2471, -0.1260,  0.9609,  0.8672, -0.3027, -0.0227,  0.5312,  0.3242, -0.6680, -0.3184,  0.0055,  0.7734,  0.4277,  0.4121, -0.8125,  0.7734, -0.5898, -0.6758, -0.6211,  0.6328,  0.1934, -0.3613,  0.9414, -0.6367,  0.8398, -0.1807, -0.5234, -0.5117,  0.1069, -0.0304, -0.5430, -0.8164,  0.4297,  0.2578,  0.3770, -0.5664, -0.4297,  0.1416, -0.3145,  0.9258, -0.9727,  0.1641,  0.7930, -0.9883,  0.7070, -0.5859,  0.0540,  0.7422,  0.0342, -0.2656, -0.7422, -0.1445, -0.8906,  0.4258,  0.4336, -0.4297,  0.5391,  0.6289,  0.0767,  0.0410, -0.6094],
 [ 0.7812,  0.8008, -0.2988, -0.0444,  0.8672,  0.6445, -0.8945, -0.1045, -0.2363, -0.6211, -0.7031,  0.6641, -0.3730, -0.3047,  0.3262, -0.7852, -1.0000,  0.0781,  0.7344,  0.4336,  0.7695,  0.9062,  0.5664, -0.5625, -0.3828,  0.5273,  0.6758,  0.8711,  0.6953,  0.2891, -0.3125, -0.6250, -0.1187, -0.6641, -0.2422,  0.0137,  0.2754,  0.8711, -0.5547, -0.4844,  0.3223,  0.6523,  0.1631,  0.4082,  0.1040,  0.2812,  0.7148,  0.6914, -0.0347,  0.8789,  0.5508, -0.2490,  0.3477,  0.7656, -0.5938, -0.1768, -0.9414, -0.0083,  0.8008, -0.0698, -0.3926,  0.6094, -0.8711,  0.6289],
 [-0.3926,  0.0942,  0.7148,  0.2168,  0.0231, -0.6641, -0.1738, -0.2285, -0.1689, -0.0217, -0.5781,  0.1475,  0.7383, -0.7656, -0.4023, -0.4160, -0.2295, -0.7070,  0.0713,  0.5039, -0.5781,  0.4102,  0.9180, -0.0796,  0.6445, -0.6523, -0.3730, -0.4570,  0.6562, -0.2402,  0.7148,  0.8125, -0.0815, -0.2832,  0.4277,  0.9531,  0.1924, -0.2754,  0.4805, -0.4688, -0.2412, -0.4023, -0.7773, -0.6680,  0.6562, -0.1826, -0.5117,  0.7852, -0.1631, -0.3691, -0.6328,  0.7578, -0.5039, -0.7734,  0.6875,  0.9883,  0.8047,  0.7617,  0.4023, -0.9414,  0.5664, -0.4473,  0.1885, -0.4180],
 [ 0.6094, -0.7578, -0.8125, -0.4160,  0.1426, -0.0084, -0.1846, -0.9219, -0.8945, -0.3359,  0.0222, -0.2793,  0.7969, -0.5312,  0.0679, -0.5078, -0.7812,  0.7109, -0.2500, -0.4648, -0.4258,  0.7500, -0.4609, -0.4492,  0.2988,  0.1035,  0.5859,  0.0498,  0.0996,  0.2197,  0.0898, -0.9102, -0.0693, -0.3457,  0.0815, -0.5312, -0.6797,  0.7617,  0.0498,  0.0640,  0.2500,  0.6602,  0.3086,  0.8320,  0.0094, -0.8242, -0.6289,  0.6992, -0.7383, -0.1934, -0.1680, -0.4297, -0.4141,  0.9453,  0.3828,  0.2041,  0.3535,  0.5547, -0.1738,  0.2988, -0.9922,  0.7383,  0.3496, -0.9883],
 [ 0.4121,  0.8945,  0.2832, -0.5859,  0.6523, -0.2734,  0.4883,  0.7734,  0.0223, -0.2930, -0.5938, -0.6641, -0.3457,  0.0569, -0.3613, -0.1182,  0.3574, -0.2178, -0.7188,  0.2520, -0.5039, -0.1504,  0.5625,  0.6250,  0.4746, -0.7500, -0.1079, -0.1177,  0.9375,  0.8281,  0.7812,  0.7930,  0.2988,  0.7461, -0.6367,  0.7227, -1.0000,  0.6016, -0.1543, -0.1147, -0.1582,  0.8008, -0.6484,  0.1807,  0.3887,  0.8633, -0.4004, -0.0366,  0.5039, -0.3516,  0.3125, -0.2441,  0.1973,  0.0811, -0.6484, -0.8008,  0.7383,  0.1836, -0.3398, -0.4062,  0.0654,  0.3750, -0.7188,  0.3242],
 [-0.2969, -0.8477,  0.7617,  0.8906,  0.0132,  0.0918,  0.1982,  0.0327, -0.6445, -0.8945,  0.8203, -0.8750,  0.2285,  0.1279,  0.8320, -0.5156,  0.2832, -0.7188, -0.5547,  0.3633, -0.7227,  0.6875, -0.3848, -0.0420, -0.3320,  0.4785, -0.5117, -0.9062, -0.5312,  0.8281,  0.2852, -0.1709,  0.4902, -0.5586,  0.2988, -0.7930,  0.1826,  0.7773,  0.9375, -0.1260, -0.0713, -0.2852, -0.7891,  0.7188, -0.0918,  0.3867, -0.1035,  0.6875, -0.9414, -0.7891, -0.1172,  0.4883, -0.0266,  0.8516, -0.4941,  0.6094,  0.8633, -0.6523, -0.8516, -0.5703, -0.2061,  0.4375,  0.6250, -0.4727],
 [ 0.5977, -0.9688,  0.9609,  0.1885,  0.2812,  0.2539,  0.8867,  0.6797,  0.5000,  0.9219,  0.8672,  0.4941, -0.4902,  0.9336,  0.0239, -0.6445,  0.7500, -0.3145, -0.8164,  0.9062, -0.8867, -0.0262,  0.9570,  0.1826,  0.9375,  0.9727, -0.7617, -0.0286, -0.9883,  0.4160,  0.1963,  0.8750,  0.0962, -0.8438, -0.2500,  0.1670, -0.6562, -0.8359, -0.6953, -0.5391, -0.3379,  0.0137, -0.0608,  0.4609,  0.1465,  0.4766, -0.5039, -0.1689, -0.6367,  0.6211,  0.3594,  0.7695, -0.8164, -0.5352, -0.4316, -0.2676,  0.9844, -0.4512, -0.3730,  0.4238, -0.3242,  0.1592, -0.2754, -0.2500],
 [-0.1279,  0.5195,  0.3320,  0.8320,  0.0767, -0.0009,  0.0747, -0.0080,  0.0654,  0.3379, -0.1572,  0.7070, -0.3223, -0.7031,  0.3047, -0.9023,  0.5703, -0.2090,  0.0588,  0.6406,  0.6875,  0.1494,  0.8672, -0.1147,  0.7734, -0.7383, -0.5273,  0.1426,  0.6562, -0.8750, -0.5352,  0.8594, -0.3535,  0.6914, -0.1670,  0.5742,  0.2275,  0.7070, -0.9062,  0.3457, -0.2002,  0.1689, -0.5820, -0.8672,  0.6367,  0.5234,  0.1211, -0.3145,  0.2441,  0.8164,  0.0001,  0.1104,  0.2412, -0.9492,  0.1973, -0.7227,  0.1050, -0.9883, -0.4727, -0.2314, -0.6992, -0.2715, -0.6875, -0.9766]]

--- Tensor B_out (Kernel Output) ---
[[ 0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan, -0.2734, -0.0260,  0.7617,  0.7852,  0.5039,  0.0289,  0.4141,  0.5195,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.2832, -0.6328,  0.5195,  0.6758,  0.3418,  1.0000,  0.2334, -0.1270,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan, -0.9414,  0.6953, -0.1904,  0.6484, -0.3223,  0.3848, -0.7383, -0.1475,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.7852, -0.1211,  0.2930, -0.6602, -0.4902,  0.5547,  0.3145, -0.1309],
 [ 0.1055,  0.5664, -0.2871,  0.1553,  0.7422,  0.3555, -0.8711,  0.3652,  0.6875, -0.3789,  0.6133,  0.8125,  0.9023,  0.1177, -0.9648, -0.5117,  0.7695, -0.3340,  0.6328,  0.1426, -0.1680,  0.9844,  0.7227,  0.3418, -0.0142,  0.8789, -0.0491, -0.8867, -0.4434,  0.4844, -0.3027,  0.5742, -0.1367, -0.4902, -0.4453,  0.3672,  0.0603, -0.2354,  0.2412,  0.1245,  0.0884, -0.1230, -0.7695, -0.5547, -0.4922,  0.7227,  0.5195, -0.4102, -0.9336,  0.0525,  0.8945,  0.9805,  0.1328,  0.9883,  0.9688,  0.5898, -0.2051, -0.6523, -0.1875,  0.0103, -0.5508, -0.7305,  0.3047, -0.3477],
 [-0.7500,  0.9336, -0.3027, -0.9531,  0.4375,  0.2119,  0.5820, -0.3418, -0.8359,  0.2451,  0.6523,  0.6406, -0.5742,  0.2832, -0.9102,  0.4785, -0.9766,  0.8711,  0.4121, -0.8945, -0.2520,  0.6914, -0.2812, -0.1318, -0.1504,  0.4473, -0.6406,  0.1533,  0.5352,  0.5938, -0.9922, -0.5078,  0.3867, -0.1943,  0.8164, -0.2949,  0.5078,  0.9336,  0.4258, -0.9219, -0.2061, -0.9141, -0.7695, -0.5195, -0.7812, -0.6328, -0.7227,  0.6797,  0.4062,  0.8906,  0.8320, -0.5938, -0.9844,  0.0483,  0.6914,  0.5938,  0.5938,  0.1279, -0.7461,  0.3066,  0.4531, -0.9570,  0.8359, -0.2656],
 [-0.4395,  0.1309, -0.8633, -0.3926,  0.4902, -0.6758, -0.3379,  0.7695, -0.6953, -0.1079,  0.2539,  0.7812,  0.0659, -0.1533, -0.3984, -0.3281, -0.1650,  0.1328, -0.4609,  0.4102,  0.7930, -0.4707, -0.2656, -0.4277,  0.6172,  0.6250,  0.0245,  0.2637,  0.5312,  0.7891,  0.0669, -0.5312,  0.3086,  0.5391, -0.7617, -0.1602, -0.6445, -0.0938,  0.4707,  0.9297, -0.5742, -0.0366,  0.0554, -0.8633,  0.8242,  0.8516, -0.6523, -0.3711,  0.0391, -0.1133, -0.9062, -0.3027, -0.2441, -0.1240,  0.9453,  0.9922, -0.0952,  0.6445,  0.7617,  0.1582,  0.4121,  0.9531, -0.1865, -0.1348],
 [ 0.6445, -0.3711, -0.3125,  0.6016,  0.6250,  0.7305,  0.3730, -0.0913, -0.4199, -0.8984, -0.3418, -1.0000, -0.9062, -0.4902,  0.9688,  0.0339,  0.3867, -0.1582,  0.4980, -0.8242,  0.7773,  0.0623,  0.1592, -0.8359,  0.5117,  0.4785, -0.5156,  0.1367,  0.6641,  0.8398,  0.6797,  0.8320,  0.5781,  0.9609, -0.2432, -0.6719, -0.1709,  0.8359,  0.7773,  0.4141, -0.1807, -0.2158, -0.5742, -0.4043,  0.8711,  0.0913, -0.2422, -0.6875, -0.7148,  0.0342, -0.6523,  0.1426,  0.8477,  0.2949,  0.9258, -0.2383, -0.3770,  0.3750, -0.3223,  0.8516,  0.2812,  0.0393,  0.3730,  0.3926],
 [ 0.3242, -0.3184,  0.8086,  0.9688, -0.9844, -0.9062,  0.9102, -0.1543,  0.4824,  0.1182,  0.4277,  0.0889, -0.0374,  0.9102, -0.5547,  0.0396, -0.2754, -0.6719,  0.9062,  0.3418,  0.8594, -0.6367,  0.4512,  0.7969, -0.7148,  0.6250, -0.7109,  0.9062, -0.5508,  0.7969, -0.7344, -0.9180,  0.2432, -0.4414, -0.2559, -0.0776, -0.8555, -0.1406,  0.2871,  0.4629,  0.1699,  0.2490,  0.1484, -0.5430, -0.7188,  0.7344, -0.7305,  0.3457, -0.2148, -0.3555,  0.4785,  0.1030, -0.9883, -0.8125, -0.7539, -0.5547,  0.0547,  0.3574, -0.5117,  0.4219,  0.9258,  0.8945, -0.2109, -0.3359],
 [-0.1738,  0.2324, -0.1270,  0.9570, -0.7930, -0.8477, -0.9570,  0.2109,  0.1748,  0.0588,  0.7305,  0.1060, -0.9297,  0.7188, -0.1357,  0.4180,  0.3828, -0.0229,  0.9180,  0.1572, -0.7656,  0.5117,  0.2910,  0.3789,  0.8594,  0.4141, -0.9258,  0.7969, -0.2295,  0.3535, -0.1777,  0.1162,  0.6367, -0.9922,  0.1260, -0.2871, -0.7539, -0.7969, -0.7227, -0.2109, -0.1807, -0.1709,  0.4688, -0.1133,  0.8789, -0.6094, -0.4160, -0.6211,  0.2734,  0.2148, -0.7188,  0.6680,  0.3672,  0.4727, -0.5234,  0.5703,  0.6133, -0.5781, -0.1021, -0.0439, -0.4590, -0.6250, -0.2109, -0.1553],
 [ 0.4297, -0.9336,  0.0498,  0.0444,  0.2930, -0.8164, -0.4961, -0.9609,  0.3516,  0.5781, -0.5820, -0.5430, -0.5625,  0.7695,  0.0554, -0.6445, -0.6641, -0.1533,  0.5586,  0.7695, -0.4355,  0.9375, -0.3027,  0.0076,  0.3301, -0.3984, -0.1836, -0.7031, -0.4746,  0.9844, -0.0781, -0.9844,  0.3906, -0.3555, -0.3535,  0.2656, -0.4219, -0.9922, -0.6211, -0.4570, -0.5781,  0.2754,  0.2393, -0.5117, -0.7422,  0.2207, -0.4453,  0.4902,  0.4277, -0.5273,  0.0613, -0.0476,  0.4648, -0.0132, -0.5703,  0.0562, -0.1787, -0.7266, -0.2637, -0.3027, -0.5586, -0.2021, -0.4414, -0.0041],
 [ 0.6797,  0.1670, -0.5430,  0.1196,  1.0000,  0.3379, -0.6055,  0.1709, -0.0304,  0.0854, -0.6367,  0.6172,  0.9570,  0.6641, -0.4883, -0.4902,  0.9336, -0.4492,  0.9883, -0.4199, -0.9766, -0.9258,  0.5469, -0.1328, -0.7695, -0.3418, -0.0050,  0.1719,  0.5156, -0.5742, -0.3945, -0.3770, -0.7812,  0.6367, -0.3301, -0.7422, -0.5586,  0.7188,  0.7344,  0.2207,  0.2227,  0.8164, -0.1348, -0.9102,  0.8867,  0.2734, -0.0571,  0.0752,  0.0052,  0.6797,  0.5898,  0.9961,  0.6094, -0.9805,  0.9688,  0.5977,  0.8594, -0.6992,  0.8242, -0.7695,  0.5000, -0.3398, -0.8945, -0.4688],
 [-0.2539,  0.6445,  0.2637,  0.1611,  0.3984,  0.6328, -0.1553, -0.5508, -0.5117,  0.6797,  0.5430,  0.8984, -0.5703,  0.5664, -0.0461,  0.8750,  0.6133,  0.5977, -0.4512,  0.4551, -0.5234,  0.9375,  0.1162, -0.2852, -0.3672,  0.4395, -0.0605,  0.3730, -0.2188,  0.8008,  0.3730, -0.4844,  0.1650,  0.4766, -0.3672, -0.1089,  0.2852,  0.0603, -0.1187,  0.0276,  0.1387, -0.3301, -0.8516, -0.1787, -0.8711, -0.4590, -0.0403, -0.4648, -0.8359,  0.6367,  0.6523, -0.6875,  0.9688,  0.1885, -0.7031, -0.9023,  0.7383,  0.3828, -0.0796,  0.2754, -0.7891, -0.1445, -0.4648,  0.0552],
 [-0.8359,  0.6680,  0.2344, -0.5625,  0.8477, -0.4180,  0.3652, -0.3867,  0.2188,  0.7695, -0.8633,  0.3203, -0.8516,  0.3867, -0.8945, -0.0889,  0.4883,  0.9805,  0.3398, -0.3125,  0.3535,  0.3613, -0.2988, -0.3965,  0.9727,  0.3008,  0.2754,  0.6289, -0.2100, -0.5430, -0.5664, -0.3340,  0.9648,  0.8164,  0.2197,  0.2988,  0.5820, -0.1484, -0.0112,  0.6484,  0.5195, -0.1494,  0.2256,  0.2217,  0.0703,  0.8945, -0.9648,  0.4609,  0.4824, -0.5508, -0.1953, -0.5039,  0.9688,  0.8828, -0.1934, -0.4375,  0.0374, -0.6602,  0.5938,  0.0325,  0.6406,  0.9102,  0.8438,  0.1748],
 [-0.9414, -0.6836,  0.0913,  0.6758, -0.0679, -0.4141,  0.5469, -0.5156,  0.8125, -0.6758, -0.4844, -0.2695, -0.1562,  0.4727,  0.3613, -0.4141, -0.6797,  0.5156,  0.2256, -0.7461,  0.9141,  0.4961, -0.2520, -0.6680, -0.4844,  0.2988,  0.1992,  0.9062,  0.7734, -0.5859, -0.3789,  0.1787, -0.2598,  0.1289,  0.8008, -0.4023,  0.7891, -0.4121,  0.7773,  0.7656,  0.5586, -0.7656,  0.8203, -0.5156, -0.5195, -0.1934,  0.7461,  0.4980,  0.2334,  0.0187,  0.8750,  0.9375,  0.2314,  0.6055,  0.2539, -0.2100, -0.1807,  0.6133,  0.6680,  0.6445,  0.8359, -0.7344,  0.2275, -0.1436],
 [-0.0403, -0.2559, -0.0315, -0.0133, -0.8633,  0.3359,  0.9688, -0.4277,  0.5234, -0.8516, -0.2051,  0.7852,  0.0540, -0.3262,  0.4863,  0.7891, -0.0325,  0.7695,  0.4160, -0.9258, -0.7227,  0.3691,  0.1221, -0.2412,  0.4785, -0.9961, -0.4277,  0.0903,  0.0947, -0.0786, -0.8672,  0.1196,  0.7578, -0.2949, -0.3516,  0.7812,  0.9336,  0.6523, -0.7031, -0.7227, -0.5508, -0.8438, -0.5664,  0.0481,  0.5195, -0.3984, -0.0718,  0.5273, -0.8906,  0.9062, -0.3047, -0.7500,  0.1992,  0.9531,  0.1562,  0.0214,  0.6055, -0.7344, -0.7930,  0.0085, -0.3789, -0.0003, -0.6797,  0.7031],
 [-0.3828, -0.4102, -0.2734,  0.6836, -0.3652,  0.1689,  0.8555,  0.8359, -0.8984,  0.3496,  0.8398, -0.0503, -0.6914, -0.7891,  0.1865, -0.1021, -0.9023, -0.9492, -0.8320, -0.1011, -0.1089,  0.1299,  0.2148,  0.0859, -0.6094, -0.4980,  0.6953, -0.2334,  0.0118, -0.4238, -0.9023,  0.5117, -0.3691,  0.4512,  0.1387,  0.1436, -0.4180, -0.0520,  0.0908, -0.4863, -0.6680, -0.4902, -0.4297, -0.2637, -0.8398, -0.2275, -0.5781,  0.9883,  0.7812, -0.1826,  0.6797, -0.5234,  0.1660, -0.9336,  0.1406,  0.9297,  0.0050, -0.5977,  0.4824,  0.5117, -0.0442, -0.0337,  0.2832, -0.9023],
 [ 0.3730,  0.0000, -0.1099,  0.6328,  0.2012,  0.7812, -0.2520,  0.9102,  0.8242,  0.3359,  0.8633, -0.6289,  0.1523, -0.0342,  0.2500, -0.7656,  0.9766,  0.0287,  0.9570,  0.0107,  0.0752,  0.6758, -0.8320,  0.9805, -0.9805,  0.2988, -0.5156, -0.0261,  0.7031,  0.8555,  0.4531, -0.8086, -0.8359, -0.5586, -0.5508, -0.5156, -0.3184, -0.9922,  0.0420,  0.5586,  0.3320,  0.7031, -0.0278, -0.6602, -0.3867,  0.6445, -0.2168, -0.5312,  0.2090, -0.8516,  0.0481, -0.7539,  0.9609, -0.5469, -0.0047,  0.5273,  0.4141,  0.3809, -0.2158,  0.6133,  0.5039,  0.2930,  0.1235, -0.7539],
 [ 0.3242,  0.7773, -0.6992, -0.1553,  0.4395,  0.5977, -0.0505, -0.0752, -0.4551,  0.3496, -0.0408,  0.0889, -0.7383, -0.1191, -0.6953,  0.6328, -0.1318, -0.3477,  0.0159,  0.2520,  0.0303,  0.0311,  0.0608, -0.6523,  0.2695,  0.5625,  0.3027,  0.2637, -0.4434,  0.7070,  0.7539, -0.3652,  0.2852, -0.8047,  0.3652, -0.5156, -0.1060,  0.0579, -0.2793, -0.6133, -0.1592, -0.7266, -0.6758,  0.2031, -0.2539, -0.7656,  0.4023,  0.7070, -0.2188,  0.5820,  0.2344,  0.0713, -0.0217,  0.7812,  0.8633,  0.3867, -0.7617, -0.9375,  0.1709, -0.2676,  0.4766,  0.3418,  0.6367, -0.8672],
 [ 0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan, -0.6836, -0.0908, -0.4648, -0.9062,  0.1543, -0.0596, -0.4844,  0.1680,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan, -0.0918, -0.9336,  0.0723,  0.7344,  0.5938, -0.2432, -0.5391,  0.1680,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan, -0.1484,  0.5547,  0.2041,  0.4824,  0.3535,  0.8047,  0.9805,  0.0217,  0.0000, nan,  0.0000, nan,  0.0000, nan,  0.0000, nan, -0.8672, -0.0537,  0.8242,  0.1631,  0.4141,  0.6992,  0.5117, -0.4824],
 [ 0.1104, -0.4785,  0.9805,  0.0786, -0.4375,  0.0276, -0.4785, -0.6406, -0.1904,  0.7734,  0.6133,  0.3047, -0.3887,  0.9531, -0.9609, -0.6094,  0.6250,  0.7812,  0.8008, -0.4688,  0.3398, -0.2412,  0.5273, -0.0583,  0.8672, -0.0579, -0.5859, -0.9453, -0.9766,  0.6875,  0.3750,  0.1113,  0.2695,  0.3164, -0.0320,  0.9375,  0.6758,  0.6211, -0.5820, -0.6016,  0.3984,  0.9102,  0.5977, -0.8711, -0.6367,  0.0153, -0.7891,  0.2031, -0.6211,  0.7578, -0.2031, -0.2070,  0.0659, -0.9883, -0.7383,  0.5312,  0.9570, -0.9805, -0.1992,  0.1108, -0.1123,  0.8711,  0.8828,  0.2441],
 [ 0.0869, -0.3340, -0.0732, -0.7930,  0.8320,  0.3828, -0.8672, -0.9648,  0.5664, -0.5195, -0.0464, -0.8438, -0.3613,  0.3223,  0.4492, -0.2256,  0.4727, -0.0938,  0.0618, -0.2119, -0.4062,  0.8711,  0.9219, -0.4297, -0.7344,  0.6211, -0.7734,  0.2617,  0.2188,  0.0664, -0.0830, -0.9453,  0.0239, -0.7422, -0.7148,  0.3027,  0.3418,  0.7344, -0.2363, -0.9180, -0.4766, -0.1719, -0.9180,  0.8242,  0.2793, -0.9258, -0.1787,  0.4102,  0.1816,  0.5625, -0.7109, -0.5625,  0.8086, -0.0698, -0.8125,  0.5625, -0.1865,  0.2539,  0.4727,  0.7383, -0.3262, -0.2090, -0.5234, -0.2324],
 [-0.9023, -0.3555,  0.0444, -0.0981, -0.0461, -0.8203,  0.7500, -0.6445, -0.1885,  0.3828, -0.7383,  0.4395, -0.6172,  0.3105,  0.8359,  0.4941, -0.9062, -0.8359, -0.3984, -0.1328,  0.4590,  0.4668,  0.0435,  0.2139,  0.7422,  0.9922,  0.0977,  0.1387,  0.4395,  0.2256, -0.7969, -0.8359,  0.6758,  0.9492,  0.2295,  0.3008,  0.3613, -0.4727, -0.7188, -0.5703,  0.7148, -0.8906,  0.8594, -0.3164,  0.2910,  0.5352,  0.1846, -0.5273,  0.1641,  0.5312,  0.6094, -0.7539, -0.2637,  0.4512, -0.3789,  0.1387, -0.0069, -0.3672, -0.3145,  0.5625, -0.1982, -0.5039,  0.7578, -0.1699],
 [-0.6562, -0.7227,  0.5781,  0.9492,  0.5664,  0.5430, -0.4258, -0.3086,  0.4414,  0.4395,  0.0103,  0.1162,  0.7344, -0.5664,  0.7617,  0.6719, -0.2793, -0.1416,  0.3574, -0.3164,  0.8672, -0.3438,  0.7500,  0.6875, -0.2520, -0.2520, -0.4551, -0.9414, -0.9766, -0.2656,  0.5859, -0.3965, -0.3984, -0.3027,  0.8281, -0.1514, -0.2578, -0.3828,  0.7891, -0.7188,  0.5156,  0.5664,  0.0815,  0.5820,  0.7891, -0.1108,  0.3125,  0.6055, -0.4160,  0.0170, -0.4297,  0.1328,  0.2139, -0.6758,  0.6016,  0.8320, -0.8203, -0.7852, -0.4453, -0.3164,  0.2080, -0.9141,  0.9531, -0.0559],
 [ 0.2080,  0.5156, -0.9688,  0.5898, -0.5469,  0.6133, -1.0000, -0.6797,  0.7500,  0.8125,  0.4062, -0.1001,  0.4688,  0.5742, -0.0302,  0.7266, -0.9570,  0.7930,  0.9453,  0.9805, -0.6797, -0.4199, -0.6914,  0.1826,  0.5586, -0.5273, -0.2021,  0.8281,  0.7930, -0.9336, -0.9336,  0.0708,  0.2363,  0.6211,  0.1689, -0.4648,  0.5508, -0.1689,  0.0767,  0.3516,  0.0903, -0.7656,  0.9766,  0.0398,  0.6211, -0.1455,  0.9648, -0.3496, -0.0659,  0.6523,  0.1943, -0.0835, -0.0266,  0.3164,  0.3262,  0.1982,  0.6406,  0.4609,  0.9336,  0.9648, -0.5391,  0.8867, -0.5938,  0.4395],
 [-0.0032, -0.3066,  0.4844,  0.3828, -0.3184,  0.5273, -0.8203, -0.9219,  0.3984, -0.5352,  0.5508,  0.8633, -0.1338,  0.8672, -0.3145,  0.1035,  0.1699,  0.4434, -0.7070,  0.3008, -0.5352,  0.9336, -0.8477,  0.3828,  0.2246, -0.9727,  0.2490,  0.9805,  0.3594,  0.0894, -0.3398,  0.8555,  0.5664, -0.8047,  0.6602,  0.4180, -0.3730,  0.3594, -0.0059, -0.2188, -0.8242, -0.1934, -0.2314, -0.4707,  0.6680, -0.4238, -0.5352,  0.8047, -0.3066,  0.6016,  0.2734,  0.0108, -0.1709, -0.2773,  0.7734, -0.3379,  0.9102, -0.8711,  0.6016,  0.7070,  0.1235, -0.1206, -0.9492,  0.9570],
